timestamp,emg_value
1734105728.6100326,494
1734105728.6100988,493
1734105728.610166,493
1734105728.6102233,494
1734105728.6102808,494
1734105728.6103399,493
1734105728.610397,493
1734105728.6104605,492
1734105728.6105206,493
1734105728.610578,492
1734105728.610635,493
1734105728.6106863,493
1734105728.6107368,492
1734105728.6107874,492
1734105728.610839,494
1734105728.6108897,493
1734105728.6109421,493
1734105728.6110013,494
1734105728.6110532,493
1734105728.6111045,493
1734105728.6111557,492
1734105728.6112063,494
1734105728.6112583,494
1734105728.611309,493
1734105728.6113598,493
1734105728.6114128,493
1734105728.6114652,493
1734105728.6115139,493
1734105728.6115596,494
1734105728.6116054,492
1734105728.6116514,492
1734105728.6116974,494
1734105728.6117437,492
1734105728.6117904,494
1734105728.611837,493
1734105728.611884,492
1734105728.6119301,493
1734105728.612,493
1734105728.6120462,493
1734105728.6120915,492
1734105728.6121376,494
1734105728.6121845,492
1734105728.6122298,491
1734105728.612275,493
1734105728.6123204,493
1734105728.6123664,493
1734105728.6124117,494
1734105728.6124575,494
1734105728.6125033,493
1734105728.6125486,494
1734105728.6125944,493
1734105728.6126397,493
1734105728.6126823,493
1734105728.612726,494
1734105728.6127687,493
1734105728.6128101,491
1734105728.6128516,494
1734105728.6128933,494
1734105728.612935,492
1734105728.6129866,493
1734105728.613028,493
1734105728.6130695,493
1734105728.6131134,493
1734105728.6131558,496
1734105728.6131985,493
1734105728.6132445,492
1734105728.6132865,493
1734105728.6133275,494
1734105728.6133702,494
1734105728.6134126,491
1734105728.6134539,493
1734105728.6134956,493
1734105728.6135383,492
1734105728.6135767,493
1734105728.613616,494
1734105728.6136553,493
1734105728.613694,494
1734105728.613737,493
1734105728.6137757,493
1734105728.6138146,492
1734105728.613854,493
1734105728.6138928,492
1734105728.6139312,492
1734105728.6139786,494
1734105728.6140182,493
1734105728.6140566,494
1734105728.6140957,493
1734105728.614134,493
1734105728.6141727,493
1734105728.614211,493
1734105728.6142495,494
1734105728.614288,492
1734105728.614327,493
1734105728.6143668,493
1734105728.6144052,493
1734105728.6144435,494
1734105728.6144817,493
1734105728.6145205,493
1734105728.6145594,493
1734105728.614598,492
1734105728.61896,493
1734105728.6290522,493
1734105728.6391563,493
1734105728.6489818,492
1734105728.6591325,493
1734105728.669217,493
1734105728.679255,494
1734105728.689345,493
1734105728.699355,493
1734105728.709423,493
1734105728.7195115,500
1734105728.7295706,494
1734105728.73955,488
1734105728.7494533,492
1734105728.759553,497
1734105728.7695549,483
1734105728.7795386,502
1734105728.789683,500
1734105728.799652,495
1734105728.809655,496
1734105728.8195765,499
1734105728.829561,491
1734105728.8394768,501
1734105728.8494272,489
1734105728.8594615,506
1734105728.8694878,510
1734105728.879505,495
1734105728.8896341,501
1734105728.8995538,501
1734105728.9097848,499
1734105728.919801,496
1734105728.9297252,491
1734105728.9395192,492
1734105728.94951,517
1734105728.9594939,494
1734105728.9695191,493
1734105728.9797845,496
1734105728.9898124,477
1734105728.999985,489
1734105729.0096333,490
1734105729.0196233,499
1734105729.0296404,492
1734105729.0396152,497
1734105729.0496533,489
1734105729.0597427,492
1734105729.0697007,496
1734105729.079712,496
1734105729.0897467,494
1734105729.099811,511
1734105729.1100273,493
1734105729.1198952,496
1734105729.1299024,503
1734105729.1399271,498
1734105729.1499093,499
1734105729.159999,505
1734105729.1700618,492
1734105729.1801212,499
1734105729.190121,505
1734105729.2000732,485
1734105729.210269,493
1734105729.2202048,501
1734105729.2301676,505
1734105729.2402706,492
1734105729.250337,493
1734105729.2604506,492
1734105729.270403,490
1734105729.2803934,489
1734105729.2905228,495
1734105729.3004715,506
1734105729.3103747,492
1734105729.3204336,489
1734105729.330458,500
1734105729.3404324,499
1734105729.3503845,496
1734105729.3604338,493
1734105729.3704414,496
1734105729.38033,494
1734105729.390462,492
1734105729.4005096,496
1734105729.4105701,506
1734105729.420529,494
1734105729.4305596,503
1734105729.4406002,490
1734105729.4506967,499
1734105729.460772,496
1734105729.4707298,504
1734105729.480657,494
1734105729.4907339,495
1734105729.5007775,496
1734105729.5108786,501
1734105729.5208926,497
1734105729.5308578,503
1734105729.5408008,505
1734105729.5509882,496
1734105729.560831,499
1734105729.5707338,500
1734105729.5807595,493
1734105729.5908468,503
1734105729.600884,491
1734105729.6108432,491
1734105729.62087,493
1734105729.6309218,505
1734105729.640926,494
1734105729.6509955,491
1734105729.6608944,514
1734105729.67069,501
1734105729.68082,490
1734105729.6907117,496
1734105729.7007587,492
1734105729.7107239,492
1734105729.7207634,500
1734105729.7309093,497
1734105729.7412827,491
1734105729.7512627,499
1734105729.7613375,498
1734105729.7711656,494
1734105729.781219,493
1734105729.791162,496
1734105729.801342,505
1734105729.8113859,492
1734105729.8214247,499
1734105729.8314335,491
1734105729.8410654,502
1734105729.851008,499
1734105729.861147,490
1734105729.8714118,498
1734105729.8813303,511
1734105729.8913648,494
1734105729.9014935,495
1734105729.911468,495
1734105729.9215603,501
1734105729.9314377,502
1734105729.9411836,491
1734105729.9512033,497
1734105729.961264,488
1734105729.9713888,495
1734105729.98148,509
1734105729.9913623,487
1734105730.001359,495
1734105730.0111134,489
1734105730.021313,493
1734105730.0315123,496
1734105730.041698,496
1734105730.0516891,492
1734105730.0617278,497
1734105730.0716677,502
1734105730.081643,492
1734105730.0917637,493
1734105730.1015902,492
1734105730.1116087,489
1734105730.1216326,488
1734105730.1316419,493
1734105730.1417418,493
1734105730.1516566,483
1734105730.1617603,491
1734105730.1717966,496
1734105730.1817334,492
1734105730.191842,494
1734105730.201826,507
1734105730.212015,485
1734105730.2220702,493
1734105730.232063,510
1734105730.2421396,489
1734105730.2521844,499
1734105730.2622006,493
1734105730.2721841,495
1734105730.2823,488
1734105730.2921991,492
1734105730.3020473,493
1734105730.3120477,496
1734105730.3221173,496
1734105730.3321445,496
1734105730.3421571,494
1734105730.3521092,492
1734105730.362152,494
1734105730.3720868,488
1734105730.3821542,493
1734105730.3921208,492
1734105730.4022748,503
1734105730.4123054,491
1734105730.422325,493
1734105730.4323921,493
1734105730.4423513,491
1734105730.4522715,498
1734105730.4624276,487
1734105730.4724288,500
1734105730.4824288,488
1734105730.4924653,493
1734105730.5024803,494
1734105730.5122733,495
1734105730.5223062,495
1734105730.5324318,498
1734105730.5424535,496
1734105730.552691,488
1734105730.5623078,502
1734105730.5723078,493
1734105730.5823874,491
1734105730.5926197,498
1734105730.6025777,492
1734105730.6125765,489
1734105730.6225853,498
1734105730.632663,495
1734105730.6426752,494
1734105730.6527069,493
1734105730.6626604,493
1734105730.6725535,496
1734105730.6826184,492
1734105730.6926994,500
1734105730.7026906,483
1734105730.7127094,496
1734105730.7227361,484
1734105730.7326875,497
1734105730.7427566,492
1734105730.7527575,496
1734105730.7627923,490
1734105730.772823,492
1734105730.7828243,492
1734105730.792858,493
1734105730.80302,503
1734105730.8128316,492
1734105730.8229296,493
1734105730.8327947,493
1734105730.8427033,491
1734105730.8526359,493
1734105730.8627546,492
1734105730.8726563,494
1734105730.882796,492
1734105730.8928466,495
1734105730.9028347,495
1734105730.9130929,498
1734105730.9231074,491
1734105730.9331095,493
1734105730.9428952,497
1734105730.9526708,491
1734105730.9627082,493
1734105730.972726,491
1734105730.9827697,495
1734105730.9927397,495
1734105731.0027382,496
1734105731.0127578,492
1734105731.022736,497
1734105731.03282,496
1734105731.0428357,492
1734105731.0528293,507
1734105731.0628295,501
1734105731.0729318,491
1734105731.0831647,493
1734105731.0931826,492
1734105731.1031778,488
1734105731.1134453,489
1734105731.1233685,494
1734105731.133327,491
1734105731.1432424,494
1734105731.1531265,502
1734105731.1631076,494
1734105731.1732352,494
1734105731.183028,494
1734105731.1930752,492
1734105731.2031136,495
1734105731.2133076,493
1734105731.2233407,490
1734105731.2333207,501
1734105731.2435951,491
1734105731.2535849,504
1734105731.2636867,486
1734105731.2736635,492
1734105731.2836554,492
1734105731.2937183,491
1734105731.3037107,494
1734105731.313769,493
1734105731.323721,495
1734105731.333853,491
1734105731.3438036,490
1734105731.3537567,493
1734105731.3638518,493
1734105731.3738077,502
1734105731.3838289,491
1734105731.3938258,493
1734105731.403762,491
1734105731.413931,493
1734105731.4240038,492
1734105731.4340308,493
1734105731.4440258,493
1734105731.4540265,493
1734105731.4640033,500
1734105731.474001,493
1734105731.4840486,493
1734105731.4941158,491
1734105731.5041442,493
1734105731.514149,493
1734105731.5240717,500
1734105731.5341592,490
1734105731.543932,496
1734105731.554171,497
1734105731.5640554,494
1734105731.5739343,493
1734105731.584062,502
1734105731.5941417,488
1734105731.604116,497
1734105731.6141207,491
